model_name,match_id,round,group,slot_team_a,slot_team_b,model_team_a,model_team_b,predicted_outcome,predicted_winner,predicted_score_team_a,predicted_score_team_b,team_a_win_prob,draw_prob,team_b_win_prob,confidence,rationale
grok-build-0.1,GA1,Group stage,A,Mexico,South Africa,Mexico,South Africa,team_a_win,Mexico,1,0,0.4928,0.2731,0.234,0.4928,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GA2,Group stage,A,South Korea,Czech Republic,South Korea,Czech Republic,team_a_win,South Korea,1,0,0.5545,0.2557,0.1898,0.5545,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GA3,Group stage,A,Czech Republic,South Africa,Czech Republic,South Africa,team_b_win,South Africa,0,1,0.299,0.2872,0.4138,0.4138,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GA4,Group stage,A,Mexico,South Korea,Mexico,South Korea,team_a_win,Mexico,1,0,0.3555,0.2907,0.3538,0.3555,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GA5,Group stage,A,South Africa,South Korea,South Africa,South Korea,team_b_win,South Korea,0,1,0.2347,0.2734,0.4919,0.4919,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GA6,Group stage,A,Czech Republic,Mexico,Czech Republic,Mexico,team_b_win,Mexico,0,1,0.1892,0.2554,0.5554,0.5554,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB1,Group stage,B,Canada,Bosnia & Herzegovina,Canada,Bosnia & Herzegovina,team_a_win,Canada,2,0,0.7822,0.1518,0.0659,0.7822,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB2,Group stage,B,Qatar,Switzerland,Qatar,Switzerland,team_b_win,Switzerland,0,2,0.0954,0.1871,0.7175,0.7175,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB3,Group stage,B,Switzerland,Bosnia & Herzegovina,Switzerland,Bosnia & Herzegovina,team_a_win,Switzerland,2,0,0.7796,0.1534,0.067,0.7796,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB4,Group stage,B,Canada,Qatar,Canada,Qatar,team_a_win,Canada,2,0,0.7205,0.1856,0.094,0.7205,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB5,Group stage,B,Switzerland,Canada,Switzerland,Canada,team_b_win,Canada,0,1,0.3516,0.2906,0.3577,0.3577,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GB6,Group stage,B,Bosnia & Herzegovina,Qatar,Bosnia & Herzegovina,Qatar,team_b_win,Qatar,0,1,0.2895,0.2859,0.4246,0.4246,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC1,Group stage,C,Brazil,Morocco,Brazil,Morocco,team_b_win,Morocco,0,1,0.1481,0.2318,0.6202,0.6202,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC2,Group stage,C,Haiti,Scotland,Haiti,Scotland,team_a_win,Haiti,1,0,0.4612,0.28,0.2589,0.4612,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC3,Group stage,C,Scotland,Morocco,Scotland,Morocco,team_b_win,Morocco,0,2,0.034,0.0999,0.8661,0.8661,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC4,Group stage,C,Brazil,Haiti,Brazil,Haiti,team_a_win,Brazil,1,0,0.5404,0.2602,0.1994,0.5404,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC5,Group stage,C,Morocco,Haiti,Morocco,Haiti,team_a_win,Morocco,2,0,0.7894,0.1477,0.0629,0.7894,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GC6,Group stage,C,Scotland,Brazil,Scotland,Brazil,team_b_win,Brazil,0,1,0.1311,0.2194,0.6495,0.6495,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD1,Group stage,D,USA,Paraguay,USA,Paraguay,team_a_win,USA,1,0,0.4394,0.2838,0.2768,0.4394,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD2,Group stage,D,Australia,Türkiye,Australia,Türkiye,team_b_win,Türkiye,0,1,0.2994,0.2873,0.4133,0.4133,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD3,Group stage,D,USA,Australia,USA,Australia,team_b_win,Australia,0,1,0.2824,0.2848,0.4328,0.4328,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD4,Group stage,D,Türkiye,Paraguay,Türkiye,Paraguay,team_a_win,Türkiye,1,0,0.583,0.246,0.171,0.583,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD5,Group stage,D,Paraguay,Australia,Paraguay,Australia,team_b_win,Australia,0,1,0.2131,0.2658,0.5211,0.5211,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GD6,Group stage,D,Türkiye,USA,Türkiye,USA,team_a_win,Türkiye,1,0,0.4943,0.2728,0.2329,0.4943,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE1,Group stage,E,Germany,Curaçao,Germany,Curaçao,team_a_win,Germany,1,0,0.6399,0.2236,0.1366,0.6399,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE2,Group stage,E,Ivory Coast,Ecuador,Ivory Coast,Ecuador,team_a_win,Ivory Coast,1,0,0.4421,0.2833,0.2745,0.4421,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE3,Group stage,E,Germany,Ivory Coast,Germany,Ivory Coast,team_b_win,Ivory Coast,0,1,0.3142,0.2889,0.3969,0.3969,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE4,Group stage,E,Ecuador,Curaçao,Ecuador,Curaçao,team_a_win,Ecuador,1,0,0.5944,0.2418,0.1638,0.5944,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE5,Group stage,E,Curaçao,Ivory Coast,Curaçao,Ivory Coast,team_b_win,Ivory Coast,0,1,0.1132,0.2044,0.6824,0.6824,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GE6,Group stage,E,Ecuador,Germany,Ecuador,Germany,team_b_win,Germany,0,1,0.3128,0.2887,0.3985,0.3985,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF1,Group stage,F,Netherlands,Japan,Netherlands,Japan,team_b_win,Japan,0,1,0.2105,0.2648,0.5247,0.5247,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF2,Group stage,F,Sweden,Tunisia,Sweden,Tunisia,team_b_win,Tunisia,0,1,0.2526,0.2784,0.469,0.469,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF3,Group stage,F,Netherlands,Sweden,Netherlands,Sweden,team_a_win,Netherlands,1,0,0.6156,0.2336,0.1508,0.6156,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF4,Group stage,F,Tunisia,Japan,Tunisia,Japan,team_b_win,Japan,0,1,0.1203,0.2106,0.6691,0.6691,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF5,Group stage,F,Tunisia,Netherlands,Tunisia,Netherlands,team_b_win,Netherlands,0,1,0.2305,0.272,0.4974,0.4974,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GF6,Group stage,F,Japan,Sweden,Japan,Sweden,team_a_win,Japan,2,0,0.7733,0.157,0.0697,0.7733,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG1,Group stage,G,Spain,Cape Verde Islands,Spain,Cape Verde Islands,team_a_win,Spain,2,0,0.7709,0.1583,0.0708,0.7709,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG2,Group stage,G,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,team_b_win,Uruguay,0,1,0.1642,0.242,0.5937,0.5937,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG3,Group stage,G,Spain,Saudi Arabia,Spain,Saudi Arabia,team_a_win,Spain,3,0,0.9134,0.0674,0.0192,0.9134,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG4,Group stage,G,Uruguay,Cape Verde Islands,Uruguay,Cape Verde Islands,team_a_win,Uruguay,1,0,0.3732,0.2903,0.3365,0.3732,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG5,Group stage,G,Cape Verde Islands,Saudi Arabia,Cape Verde Islands,Saudi Arabia,team_a_win,Cape Verde Islands,1,0,0.574,0.2492,0.1769,0.574,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GG6,Group stage,G,Uruguay,Spain,Uruguay,Spain,team_b_win,Spain,0,2,0.078,0.1674,0.7545,0.7545,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH1,Group stage,H,Belgium,Egypt,Belgium,Egypt,team_b_win,Egypt,0,1,0.2376,0.2743,0.4881,0.4881,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH2,Group stage,H,Iran,New Zealand,Iran,New Zealand,team_a_win,Iran,2,0,0.7963,0.1437,0.0601,0.7963,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH3,Group stage,H,Belgium,Iran,Belgium,Iran,team_b_win,Iran,0,1,0.2616,0.2806,0.4578,0.4578,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH4,Group stage,H,New Zealand,Egypt,New Zealand,Egypt,team_b_win,Egypt,0,2,0.0511,0.13,0.8188,0.8188,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH5,Group stage,H,Egypt,Iran,Egypt,Iran,team_a_win,Egypt,1,0,0.3831,0.2898,0.327,0.3831,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GH6,Group stage,H,New Zealand,Belgium,New Zealand,Belgium,team_b_win,Belgium,0,2,0.1009,0.1927,0.7064,0.7064,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI1,Group stage,I,France,Senegal,France,Senegal,team_a_win,France,1,0,0.4827,0.2755,0.2418,0.4827,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI2,Group stage,I,Iraq,Norway,Iraq,Norway,team_b_win,Norway,0,1,0.2159,0.2669,0.5172,0.5172,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI3,Group stage,I,France,Iraq,France,Iraq,team_a_win,France,1,0,0.6579,0.2157,0.1264,0.6579,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI4,Group stage,I,Norway,Senegal,Norway,Senegal,team_b_win,Senegal,0,1,0.3452,0.2906,0.3642,0.3642,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI5,Group stage,I,Norway,France,Norway,France,team_b_win,France,0,1,0.2339,0.2731,0.493,0.493,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GI6,Group stage,I,Senegal,Iraq,Senegal,Iraq,team_a_win,Senegal,1,0,0.5275,0.264,0.2085,0.5275,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ1,Group stage,J,Argentina,Algeria,Argentina,Algeria,team_a_win,Argentina,1,0,0.4401,0.2836,0.2762,0.4401,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ2,Group stage,J,Austria,Jordan,Austria,Jordan,team_a_win,Austria,1,0,0.6066,0.2371,0.1562,0.6066,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ3,Group stage,J,Argentina,Austria,Argentina,Austria,team_a_win,Argentina,1,0,0.6119,0.235,0.153,0.6119,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ4,Group stage,J,Jordan,Algeria,Jordan,Algeria,team_b_win,Algeria,0,2,0.0736,0.162,0.7644,0.7644,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ5,Group stage,J,Algeria,Austria,Algeria,Austria,team_a_win,Algeria,1,0,0.5229,0.2653,0.2118,0.5229,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GJ6,Group stage,J,Jordan,Argentina,Jordan,Argentina,team_b_win,Argentina,0,2,0.0461,0.1218,0.8321,0.8321,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK1,Group stage,K,Portugal,Congo DR,Portugal,Congo DR,team_a_win,Portugal,1,0,0.4619,0.2798,0.2583,0.4619,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK2,Group stage,K,Uzbekistan,Colombia,Uzbekistan,Colombia,team_b_win,Colombia,0,1,0.2736,0.2832,0.4432,0.4432,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK3,Group stage,K,Portugal,Uzbekistan,Portugal,Uzbekistan,team_a_win,Portugal,1,0,0.4534,0.2814,0.2652,0.4534,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK4,Group stage,K,Colombia,Congo DR,Colombia,Congo DR,team_a_win,Colombia,1,0,0.4517,0.2817,0.2666,0.4517,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK5,Group stage,K,Colombia,Portugal,Colombia,Portugal,team_b_win,Portugal,0,1,0.3452,0.2906,0.3642,0.3642,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GK6,Group stage,K,Congo DR,Uzbekistan,Congo DR,Uzbekistan,team_b_win,Uzbekistan,0,1,0.3468,0.2906,0.3626,0.3626,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL1,Group stage,L,England,Croatia,England,Croatia,team_a_win,England,1,0,0.5126,0.2681,0.2192,0.5126,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL2,Group stage,L,Ghana,Panama,Ghana,Panama,team_b_win,Panama,0,1,0.1544,0.2359,0.6097,0.6097,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL3,Group stage,L,England,Ghana,England,Ghana,team_a_win,England,2,0,0.7807,0.1528,0.0666,0.7807,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL4,Group stage,L,Panama,Croatia,Panama,Croatia,team_b_win,Croatia,0,1,0.3299,0.29,0.3801,0.3801,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL5,Group stage,L,Croatia,Ghana,Croatia,Ghana,team_a_win,Croatia,1,0,0.6362,0.2251,0.1387,0.6362,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,GL6,Group stage,L,Panama,England,Panama,England,team_b_win,England,0,1,0.1997,0.2603,0.54,0.54,Elo+Poisson projection (neutral venue) from international_matches_2022_2026.csv replay
grok-build-0.1,73,Round of 32,,Group A runners-up,Group B runners-up,South Korea,Switzerland,team_b_win,Switzerland,0,1,0.3414,0.2905,0.3681,0.3681,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,74,Round of 32,,Group E winner,Third-placed team (groups A/B/C/D/F),Ivory Coast,Australia,team_a_win,Ivory Coast,1,0,0.4785,0.2764,0.2451,0.4785,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,75,Round of 32,,Group F winner,Group C runners-up,Group F winner,Group C runners-up,team_a_win,Group F winner,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,76,Round of 32,,Group C winner,Group F runners-up,Group C winner,Group F runners-up,team_a_win,Group C winner,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,77,Round of 32,,Group I winner,Third-placed team (groups C/D/F/G/H),France,Uruguay,team_a_win,France,1,0,0.6267,0.2291,0.1442,0.6267,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,78,Round of 32,,Group E runners-up,Group I runners-up,Germany,Norway,team_b_win,Norway,0,1,0.3508,0.2906,0.3585,0.3585,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,79,Round of 32,,Group A winner,Third-placed team (groups C/E/F/H/I),Mexico,Senegal,team_b_win,Senegal,0,1,0.2938,0.2865,0.4196,0.4196,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,80,Round of 32,,Group L winner,Third-placed team (groups E/H/I/J/K),England,Congo DR,team_a_win,England,1,0,0.4644,0.2794,0.2563,0.4644,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,81,Round of 32,,Group D winner,Third-placed team (groups B/E/F/I/J),Türkiye,Austria,team_a_win,Türkiye,1,0,0.3823,0.2899,0.3278,0.3823,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,82,Round of 32,,Group G winner,Third-placed team (groups A/E/H/I/J),Egypt,Ecuador,team_a_win,Egypt,1,0,0.489,0.274,0.237,0.489,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,83,Round of 32,,Group K runners-up,Group L runners-up,Group K runners-up,Group L runners-up,team_a_win,Group K runners-up,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,84,Round of 32,,Group H winner,Group J runners-up,Spain,Algeria,team_a_win,Spain,1,0,0.5156,0.2673,0.2171,0.5156,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,85,Round of 32,,Group B winner,Third-placed team (groups E/F/G/I/J),Canada,Belgium,team_a_win,Canada,1,0,0.3626,0.2906,0.3468,0.3626,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,86,Round of 32,,Group J winner,Group H runners-up,Argentina,Cape Verde Islands,team_a_win,Argentina,2,0,0.7059,0.193,0.1011,0.7059,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,87,Round of 32,,Group K winner,Third-placed team (groups D/E/I/J/L),Portugal,Panama,team_a_win,Portugal,1,0,0.5375,0.261,0.2015,0.5375,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,88,Round of 32,,Group D runners-up,Group G runners-up,USA,Iran,team_b_win,Iran,0,1,0.1747,0.248,0.5773,0.5773,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,89,Round of 16,,Winner of match 74,Winner of match 77,Switzerland,Japan,team_b_win,Japan,0,1,0.2115,0.2652,0.5234,0.5234,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,90,Round of 16,,Winner of match 73,Winner of match 75,Ivory Coast,France,team_b_win,France,0,1,0.266,0.2816,0.4524,0.4524,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,91,Round of 16,,Winner of match 76,Winner of match 78,Morocco,Norway,team_a_win,Morocco,1,0,0.6196,0.232,0.1484,0.6196,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,92,Round of 16,,Winner of match 79,Winner of match 80,Mexico,England,team_b_win,England,0,1,0.2672,0.2819,0.4509,0.4509,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,93,Round of 16,,Winner of match 83,Winner of match 84,Colombia,Spain,team_b_win,Spain,0,1,0.1582,0.2384,0.6034,0.6034,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,94,Round of 16,,Winner of match 81,Winner of match 82,Türkiye,Egypt,team_b_win,Egypt,0,1,0.2568,0.2795,0.4638,0.4638,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,95,Round of 16,,Winner of match 86,Winner of match 88,Argentina,Iran,team_a_win,Argentina,1,0,0.4998,0.2714,0.2288,0.4998,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,96,Round of 16,,Winner of match 85,Winner of match 87,Canada,Portugal,team_b_win,Portugal,0,1,0.2833,0.2849,0.4318,0.4318,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,97,Quarter-finals,,Winner of match 89,Winner of match 90,Winner of match 89,Winner of match 90,team_a_win,Winner of match 89,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,98,Quarter-finals,,Winner of match 93,Winner of match 94,Spain,Egypt,team_a_win,Spain,1,0,0.5452,0.2587,0.1961,0.5452,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,99,Quarter-finals,,Winner of match 91,Winner of match 92,Winner of match 91,Winner of match 92,team_a_win,Winner of match 91,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,100,Quarter-finals,,Winner of match 95,Winner of match 96,Argentina,Portugal,team_a_win,Argentina,1,0,0.5176,0.2668,0.2157,0.5176,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,101,Semi-finals,,Winner of match 97,Winner of match 98,Winner of match 97,Winner of match 98,team_a_win,Winner of match 97,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,102,Semi-finals,,Winner of match 99,Winner of match 100,Winner of match 99,Winner of match 100,team_a_win,Winner of match 99,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,103,Third-place match,,Loser of match 101,Loser of match 102,Loser of match 101,Loser of match 102,team_a_win,Loser of match 101,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
grok-build-0.1,104,Final,,Winner of match 101,Winner of match 102,Winner of match 101,Winner of match 102,team_a_win,Winner of match 101,1,0,0.3547,0.2907,0.3547,0.3547,Elo+Poisson H2H on canonical benchmark fixture from international_matches_2022_2026.csv
